,Name,Address,Price,Rating,Amenities
0,SPOT ON 69822 Prince Palace,"Near Railway Station, Tilangana, Hyderabad",499.0,3.9 ,"Reception, Free Wifi, Power backup"
1,SPOT ON 74178 K.k Residency,"Regimental Bazaar, Hyderabad",554.0,3.2 ,"TV, Parking Facility, AC"
2,OYO 48349 Sri Sai Lohith Lodge,"Near Regional Passport Office, Hyderabad",572.0,3.6 ,"TV, AC, Reception"
3,SPOT ON 40974 Thirumala Residency,"Near Rathifile Bus Stop, Hyderabad",593.0,4.1 ,"Reception, CCTV Cameras, Security"
4,SPOT ON 46326 Panchavati Residency Annex,"Near Secunderabad, Hyderabad",609.0,3.5 ,"Elevator, Reception, Geyser"
5,SPOT ON 72246 Gayatri Lodge,"Ranigunj, Hyderabad",610.0,3.6 ,"TV, AC, Reception"
6,OYO 74184 Hotel Meredian Comfort Inn,"Near Metro Station, Aghapura, Hyderabad",616.0,3.2 ,"Parking Facility, Reception, Free Wifi"
7,OYO 22250 Prince Residency,"Near Ratifile Bus Stop, Rathifile Bus Stop, Hyderabad",654.0,3.4 ,"Reception, Free Wifi, Power backup"
8,SPOT ON 74055 Panchavati Residency Hotel,"Station Roa, Hyderabad",665.0,3.8 ,"TV, Modern Wardrobe, Private Entrance"
9,SPOT ON 45433 Sree Radha Lodge,"Near Shivaji Nagar, Hyderabad",665.0,4.0 ,"AC, Reception, Single Bed"
10,SPOT ON 49298 Hotel Midland Lodge,"Near Nampally Railway Station, Hyderabad",665.0,4.2 ,"Reception, Daily Housekeeping, CCTV Cameras"
11,OYO 40166 Hotel My Choice,"Near Feelkhana, Hyderabad",698.0,4.5 ,"Center Table, Parking Facility, Center Table"
12,SPOT ON 48871 AY Hotel,"Near HDFC Bank ATM, Charminar, Hyderabad",721.0,4.4 ,"TV, Reception, Queen Sized Bed"
13,SPOT ON 43890 Kaveri Lodge,"Near Kamineni Hospital, L.B.Nagar, Hyderabad",721.0,4.2 ,"Parking Facility, Reception, Daily Housekeeping"
14,OYO 74978 Hotel Aadaab,"Nampally, Hyderabad",739.0,NEW,"Reception, Free Wifi, 24/7 Checkin"
15,OYO 74978 Hotel Aadaab,"Nampally, Hyderabad",739.0,NEW,"Reception, Free Wifi, 24/7 Checkin"
16,SPOT ON 69484 Hotel Rk Residency,"Near Jaam Bagh, Hindustani Lane, Hyderabad",745.0,3.1 ,"AC, TV, AC"
17,OYO 73783 Hotel Sai Pariwar,"500027, Hyderabad",747.0,3.8 ,"Private Entrance, Reception, Free Wifi"
18,SPOT ON 47118 Pummy Lodge,"Near Panjagutta Police Station,Panjagutta, Hyderabad",776.0,4.0 ,"AC, TV, Single Bed"
19,SPOT ON 75242 West Inn Lodge,"Nampally, Hyderabad",776.0,4.3 ,"TV, AC, Reception"
20,OYO 70733 Hotel Regal,"Near Jubliee Bus Stand, Ramgopalpet, Hyderabad",792.0,NEW,"Private Entrance, Reception, Fan"
21,OYO 37499 Saba Service Apartments,"Near Mecca Masjid, Old City, Hyderabad",792.0,4.2 ,"Reception, Fan, Free Wifi"
22,OYO 75687 Hotel Sun City,"Panjagutta, Hyderabad",823.0,NEW,"Center Table, Center Table, Reception"
23,OYO 68078 Bahira Groups Nikman Residency,"Near Mehedipatnam Road, Attapur, Hyderabad",832.0,3.7 ,"Parking Facility, Free Wifi, CCTV Cameras"
24,OYO 35856 Padma Residency,"Regimental Bazaar., Hyderabad",832.0,3.4 ,"Center Table, Living Room, Modern Wardrobe"
25,SPOT ON 75920 Midtown  Guest House,"Shaikpet mandal, Hyderabad",847.0,NEW,"Reception, Power backup, CCTV Cameras"
26,OYO 2635 Hotel Balaji Residency,"Near TVS Showroom, Himayatnagar, Hyderabad",853.0,NEW,"Parking Facility, Study Table with Lamp, Free Wifi"
27,OYO 67803 R-inn,"Near Lane Of Ashley Showrooms, Hyderabad",864.0,3.1 ,"Parking Facility, Reception, Fan"
28,OYO Home 64314 Pramod Prime Homes Nagole,"Near Nagole Police Station, Nagole, Hyderabad",872.0,4.6 ,"Free Wifi, CCTV Cameras, AC"
29,OYO Home 73845 Venkat Homes,"Near Apollo Hospital, Film Nagar, Hyderabad",872.0,NEW,"Parking Facility, Free Wifi, Hot Water"
30,OYO 47645 Hotel Sai Vinayak Boarding And Lodging,"Near Shivaji Nagar, Secunderabad, Hyderabad",876.0,3.5 ,"Private Entrance, Reception, Fan"
31,OYO 14726 Hotel Inaya,"Near Monda Market, Shivaji Nagar, Hyderabad",880.0,3.3 ,"Free Wifi, Intercom, Power backup"
32,OYO 30750 M R Residency,"Near Secunderabad Railway Station, Hyderabad",883.0,3.6 ,"Center Table, Private Entrance, Reception"
33,SPOT ON 74966 Shree Amardeep Hotel,"Secunderabad., Hyderabad",896.0,4.5 ,"TV, Reception, Queen Sized Bed"
34,OYO 46806 Sg Comforts,"Near Medwin Hospital, Abid, Hyderabad",901.0,3.5 ,"Reception, Fan, Free Wifi"
35,OYO 61506 Sai Residency,"Near SR Nagar Metro Station, Hyderabad",911.0,3.8 ,"Reception, Fan, Free Wifi"
36,OYO Flagship 469 Kachiguda Railway Station,"Near Kumar Theater, Hyderabad",916.0,3.8 ,"Center Table, Living Room, Reception"
37,OYO 30744 The  Gate,"Near Begumpet Railway Station, Hyderabad",920.0,4.7 ,"Reception, Power backup, Fan"
38,OYO 26883 Vasundhara Guest House,"Near Bombay Hotel, Hyderabad",920.0,3.8 ,"Reception, Free Wifi, Power backup"
39,OYO 22085 Raj Banjara White House,"SV Nagar, Banjara Hills, Hyderabad",928.0,3.4 ,"Reception, Free Wifi, Power backup"
40,OYO 11428 Hotel Krishna's Residency,"Near MMTS Station, Hyderabad",931.0,3.8 ,"Elevator, Parking Facility, Free Wifi"
41,OYO 67445 Ht Guest House,"Near Agm Gastrology Hospital, Aeramanjil, Hyderabad",931.0,4.3 ,"Fan, AC, Fan"
42,OYO Flagship 60541 White Ridge,"Near Sai Sanjeevani Hospital, Huda Colony, Hyderabad",953.0,4.3 ,"Private Entrance, Parking Facility, Reception"
43,OYO 71439 Rsquare Elite,"Elite Luxury Rooms Opp Hyundai Showroom  Nagole Road Lb nagar circle LB NAGAR , Hyderabad",965.0,3.8 ,"Reception, Free Wifi, Power backup"
44,OYO 22907 Hotel Holiday,"Near Rani Gunj X road, Secundrabad, Hyderabad",965.0,4.0 ,"Reception, Free Wifi, Power backup"
45,OYO 67479 Alpine Glow Zenith,"Near Malani Colony, Bowenpally, Hyderabad",984.0,4.4 ,"Reception, Fan, Free Wifi"
46,OYO 47221 Stay Happy,"Near Sister Nivedita School, Ameerpet, Hyderabad",986.0,4.0 ,"Reception, Fan, Free Wifi"
47,OYO 49253 Raja Residency,"Near Raja Deluxe Complex, Musheerabad, Hyderabad",987.0,3.7 ,"Private Entrance, Reception, Fan"
48,OYO 35487 Hotel Meena Grand,"Near Nampally Metro Station, Hyderabad",987.0,4.2 ,"Center Table, Reception, Fan"
49,OYO 71611 Krupa Service Apartments ,"Near Puri Jagannadh Temple, Shaikpet Mandal, Hyderabad",1005.0,3.5 ,"Parking Facility, Reception, Free Wifi"
50,OYO 19365 Hotel Sabharwal,"Near Hanuman Tekdi, Abids, Hyderabad",1012.0,4.2 ,"Elevator, Center Table, Free Wifi"
51,OYO 17315 Opal Residency,"Near Mahesh Nagar Colony, Abids, Hyderabad",1014.0,4.2 ,"Reception, Free Wifi, Power backup"
52,OYO 14194 Hotel Deccan Lodging and Boarding,"Near Gokul Theater, Erragadda, Hyderabad",1014.0,3.6 ,"Fan, Free Wifi, Power backup"
53,OYO 62615 Hotel White House,"Nampally, Hyderabad",1014.0,3.9 ,"Reception, 24/7 Checkin, Dress Hanger"
54,OYO 71244 Hotel Saba Service Apartments,"Near Yousuf Baba Dargah, Nampally mandal, Hyderabad",1014.0,3.8 ,"Reception, Free Wifi, Fan"
55,OYO 40870 Hotel Sai Seven Hills Residency,"Delta Plaza, Ameerpet Rd, Hyderabad",1014.0,4.0 ,"Center Table, Reception, Free Wifi"
56,OYO 26650 R Square,"Near LB Nagar Metro Station, Hyderabad",1014.0,3.8 ,"Reception, Free Wifi, Intercom"
57,OYO 2006 Alpine Glow Sunrise,"Near RBI Quarters, Begumpet, Hyderabad",1014.0,4.3 ,"Parking Facility, Fan, Free Wifi"
58,OYO Home 75896 Pleasant Stay ,"erragaddaagar ., Hyderabad",1014.0,4.4 ,"Parking Facility, Free Wifi, Hot Water"
59,OYO 30665  Sruan Inn,"Near Vishnu Theatre, Abhyudaya Nagar, Hyderabad",1014.0,4.8 ,"Parking Facility, Reception, Free Wifi"
60,OYO 15140 Hotel Priya Residency,"Near Raniganj, MG Road, Hyderabad",1014.0,3.7 ,"Fan, Free Wifi, Power backup"
61,OYO 2840 Kanha Grand,"Near Nilofer Hospital, lakdikapul, Hyderabad",1014.0,4.3 ,"Elevator, Study Table with Lamp, Free Wifi"
62,OYO 68404 Sa Thirumala Residency,"Near VRK Silks, Himayatnagar, Hyderabad",1014.0,3.6 ,"Center Table, Reception, Fan"
63,OYO 64781 Bahira Service Apartments,"Near Airport Road, Attapur, Hyderabad",1014.0,4.1 ,"Parking Facility, Reception, Fan"
64,Capital O 44354 Jubilee Banjara Suites,"Near American Hospital, Banjarahills, Hyderabad",1216.0,4.0 ,"Center Table, Parking Facility, Center Table"
65,OYO 10139 Hotel Palak Residency,"Near Mosapet Flyover, Erragadda, Hyderabad",1216.0,3.7 ,"Elevator, Free Wifi, Geyser"
66,OYO 42129 Hotel Swiss Legrand,"Near Nanking Cinese Restaurent, Wellington Rd,Hyderabad",1216.0,3.0 ,"Reception, Fan, Free Wifi"
67,OYO 17168 Hz Lodge,"Laad Bazaar Rd, Char Minar, Hyderabad",1216.0,4.9 ,"Elevator, Free Wifi, Power backup"
68,OYO 10272 Hotel Ruma,"Near City Convention Centre, Nampally, Hyderabad",1216.0,4.0 ,"Parking Facility, Elevator, Free Wifi"
69,Capital O 23543 Hotel Vaishnavi,"Near Regional Passport Office, Hyderabad",1216.0,4.2 ,"Parking Facility, Reception, Free Wifi"
70,OYO 24204 Nav Bharath Residency,"Near Central Gurudwara Saheb, Gowliguda, Hyderabad",1216.0,4.5 ,"Reception, Fan, Free Wifi"
71,OYO 75379 Raja Ram Hotel,"Balanagar, Hyderabad",1216.0,4.3 ,"Reception, Fan, Free Wifi"
72,CAPITAL O75502 Hotel Asian International ,"Opposite Pillar No 1274, Hyderabad",1216.0,3.9 ,"Reception, Free Wifi, 24/7 Checkin"
73,OYO 38397 Kucheria Vatika,"Near Jawahar Nagar Colony, Ramgopalpet, Hyderabad",1216.0,4.1 ,"Parking Facility, Center Table, Reception"
74,OYO 30955 Alpine Glow Pinnacle,"Near Veg Market, Bowenpally, Hyderabad",1216.0,4.0 ,"Center Table, Reception, Power backup"
75,OYO 15928 Hotel Midtown,"Near , Begumpet,Hyderabad, Hyderabad",1216.0,4.0 ,"Center Table, Parking Facility, Fan"
76,OYO 45408 Hotel Ambassador,"Near Navodaya Hospital, SD Road, Hyderabad",1216.0,3.9 ,"Center Table, Reception, Power backup"
77,OYO 11079 Hotel Prestige,"Near Sun Shine Hospital, Paradise Road, Hyderabad",1216.0,4.4 ,"Parking Facility, Elevator, Free Wifi"
78,Capital O 46248 Marjan International,"Near ICICI Bank ATM, Chapel Rd, Hyderabad",1216.0,3.3 ,"Parking Facility, Reception, Fan"
79,OYO 11376 Golden Park,"Near Satyam Theater Road, Ram Mirra Towers, Hyderabad",1216.0,3.8 ,"Parking Facility, Fan, Intercom"
80,OYO 16428 Hotel Comfort Inn,"Near Mahatma Gandhi Road, Rani Ganj, Hyderabad",1216.0,4.3 ,"Fan, Free Wifi, Power backup"
81,OYO 13550 Hotel Pushpa Grand,"Chintalkunta Vansthalipuram, Hyderabad",1216.0,3.2 ,"Elevator, Parking Facility, Geyser"
82,OYO Townhouse 164 ESI Hospital,"Near ESI Metro Station, Sanath Nagar, Hyderabad",1216.0,4.3 ,"Private Entrance, Reception, Free Wifi"
83,CAPITAL O75155 Hotel Asian Inn,"Greater Hyderabad Municipal Corporation Central Zone, Hyderabad",1220.0,4.0 ,"Private Entrance, Reception, Free Wifi"
84,OYO 9796 Hotel Alekhya Residency,"Secretariat Road, Hyderabad",1221.0,4.2 ,"Free Wifi, CCTV Cameras, Power backup"
85,OYO Townhouse 359 Begumpet,"Vinn Hospital, Begumpet, Hyderabad",1249.0,4.4 ,"Parking Facility, Reception, Toiletries available"
86,OYO 795 Saranggi Boutique Hotel,"Near ICICI Bank, Sindhi Colony, Hyderabad",1261.0,4.3 ,"Study Table with Lamp, Free Wifi, Power backup"
87,OYO 18926 Tourist Krishna Inn,"Near Barkatpura Rd, Kachiguda Station Rd,Hyderabad",1261.0,3.8 ,"Center Table, Parking Facility, Center Table"
88,OYO 9386 Hotel Mannys Plaza,"Near ICICI Bank, Begumpet, Hyderabad",1262.0,NEW,"AC, TV"
89,Collection O 63872 Enchanting Spaces ,"Near Railway Officer Colony, Walker Town, Hyderabad",1265.0,4.6 ,"Parking Facility, Reception, Free Wifi"
90,OYO 35467 Shiridi Residency,"Near Chermas, Abids, Hyderabad",1269.0,4.6 ,"Reception, Fan, Intercom"
91,OYO 63021 Hotel Hill 9,"Near Lotus Pond, Film Nagar, Hyderabad",1276.0,4.2 ,"Reception, Power backup, Security"
92,Silverkey Executive Stays 22453 Himayat Nagar Circle,"Near Narayanguda Road, Vittalwadi, Hyderabad",1277.0,4.2 ,"Private Entrance, Hair Dryer, Reception"
93,OYO 63371 R Square Stay,"Near LB Nagar Metro Station, Hyderabad",1279.0,3.9 ,"Parking Facility, Reception, Free Wifi"
94,Capital O 5072 Padmini Hotel,"Near S.D Road, Clocktower, Hyderabad",1294.0,4.0 ,"Elevator, Center Table, Free Wifi"
95,OYO 41102 Hyderabad Elite,"Near Airport Road Pillar No.203, Rockwood Phase 1, Hyderabad",1297.0,3.8 ,"Private Entrance, Parking Facility, Reception"
96,OYO Home 62424 Royal Stay,"Near Mynteramall, Ashoke Vihar 2 Colony, Hyderabad",1300.0,4.5 ,"Parking Facility, Free Wifi, Power backup"
97,OYO 14669 Mayur's Residency,"Near Sri Krupa Market, Malakpet, Hyderabad",1317.0,4.1 ,"Fan, Free Wifi, Power backup"
98,Capital O 49135 Sri Simran Park Hotel,"Near Secunderabad Railway Station, Secunderabad, Hyderabad",1321.0,3.0 ,"Parking Facility, Free Wifi, Power backup"
99,OYO 48723 Shanthaa Residency Lodge,"Near Vajrala complex, Kothapet., Hyderabad",1321.0,4.1 ,"Parking Facility, Reception, Free Wifi"
100,OYO 15141 Townvilla Guest House,"Near Sister Nivedita School, Ameerpet, Hyderabad",1321.0,4.3 ,"Parking Facility, Free Wifi, Power backup"
101,Collection O 42514 Banjara Hills,"Near Banjara Hills, Hyderabad",1335.0,4.6 ,"Parking Facility, Center Table, Reception"
102,OYO 23323 Hotel Dove,"Near Manu Complex, Mehdipatnam Ring Road, Hyderabad",1336.0,4.2 ,"Parking Facility, Center Table, Reception"
103,OYO 7343 Al Shareef Palace,"Etaber Chowk, Shareef Estate, Hyderabad",1348.0,4.1 ,"Center Table, Free Wifi, AC"
104,OYO 40852 Hotel White Ridge,"Near Dilsukhnagar Metro Station, Hyderabad",1357.0,4.5 ,"Parking Facility, Reception, Free Wifi"
105,OYO 40869 White Ridge ,"Near Sanjeevini Hospital, Kothapet road, Hyderabad",1368.0,4.4 ,"Reception, Fan, Daily Housekeeping"
106,Capital O 1780 Hotel Belsons Taj Mahal,"Near MCH Swimming Pool, Hyderabad",1389.0,4.2 ,"Center Table, Fan, Power backup"
107,OYO 9303 Celebrity Skyhy Rooms,"Chikoti Gardens, Begumpet, Hyderabad",1423.0,NEW,"Parking Facility, Center Table, Free Wifi"
108,OYO 29928 Royal Emirates Banjara,"Near Meeras Design Studio, Punjagutta, Hyderabad",1432.0,4.3 ,"Parking Facility, Reception, Free Wifi"
109,Capital O 14244 Loya Legend,"Near ISKCON Temple, Abids,Hyderabad",1530.0,4.4 ,"Center Table, Center Table, Fan"
110,OYO 14224 Happy Guest house,"Near Star Super Market, Banjara Hills, Hyderabad",1561.0,4.4 ,"Center Table, Parking Facility, Center Table"
111,OYO 28637 Gokul Grand,"Near ShivBagh, Ameerpet, Hyderabad",1561.0,4.1 ,"Power backup, Daily Housekeeping, AC"
112,OYO 14859 Akshara grand,"Near Doctor colony, Kothapet, Hyderabad",1683.0,4.4 ,"Parking Facility, Center Table, Free Wifi"
113,Capital O 65104 Che Sigma Hotel,"Near Narayana High School, Chinthalkunta, Hyderabad",1813.0,4.4 ,"Parking Facility, Reception, Fan"
114,OYO 600 Hotel Skyhy,"Near Old MLA Quarters, Himayathnagar, Hyderabad",1824.0,4.0 ,"Parking Facility, Study Table with Lamp, Free Wifi"
115,OYO 1410 Country Club Begumpet,"Near Railway Station, Begumpet, Hyderabad",1860.0,3.7 ,"Parking Facility, Study Table with Lamp, Power backup"
116,OYO 897 Hotel Surabhi Elite,"Near White House, Kothapet, Hyderabad",1921.0,4.0 ,"Parking Facility, Center Table, Free Wifi"
117,Capital O 29894 Royal Emirates,"Near Apollo Hospital, Jubilee Hill, Hyderabad",1984.0,3.9 ,"Reception, Power backup, 24/7 Checkin"
118,OYO 22737 Chandra Grand Hotel,"Near Reliance Fresh, Nacharam, Hyderabad",1991.0,3.6 ,"Parking Facility, Reception, Free Wifi"
119,Capital O 71843 Grand Sindhura,"Near Karachi Bakery, Hyderabad",2164.0,4.3 ,"Center Table, Reception, Fan"
120,CAPITAL O75039 Hotel Quality Inn ,"Hyderabad , Hyderabad",2164.0,4.1 ,"Parking Facility, Reception, Free Wifi"
121,OYO Home 47339 Comfortable Stays,"Near Dilshuknagar Metro Station, Karan Bagh, Hyderabad",,4.5 ,"Free Wifi, Hot Water, Refrigerator"
122,OYO Flagship 75583 Thatipally Mansion,"Kothapet Road, Mohan Nagar, Hyderabad",,4.4 ,"Reception, Free Wifi, Power backup"
123,OYO 72073 Imperial Guest House,"Near Yashoda Hospital, Somajiguda, Hyderabad",,NEW,"Parking Facility, Reception, Free Wifi"
124,OYO 41665 Hotel Grand Marvel Residency,"Near Yashoda Hospital Somajiguda, Hyderabad",,3.6 ,"Private Entrance, Reception, Free Wifi"
125,OYO Townhouse 269 Sunrise Apartment Begumpet,"Near Methodist Colony, Begumpet, Hyderabad",,4.4 ,"Parking Facility, Private Entrance, Reception"
